[2026-08-13T07:38:57+0800] ARIA2 START https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv

08/13 07:38:57 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#e402f3 35MiB/731MiB(4%) CN:8 DL:0B]
[#e402f3 35MiB/731MiB(4%) CN:8 DL:388KiB ETA:30m34s]
[#e402f3 35MiB/731MiB(4%) CN:8 DL:531KiB ETA:22m19s]
[#e402f3 36MiB/731MiB(5%) CN:8 DL:655KiB ETA:18m5s]
[#e402f3 37MiB/731MiB(5%) CN:8 DL:701KiB ETA:16m52s]
[#e402f3 38MiB/731MiB(5%) CN:8 DL:738KiB ETA:16m1s]
[#e402f3 39MiB/731MiB(5%) CN:8 DL:742KiB ETA:15m55s]
[#e402f3 39MiB/731MiB(5%) CN:8 DL:769KiB ETA:15m20s]
[#e402f3 40MiB/731MiB(5%) CN:8 DL:777KiB ETA:15m9s]
[#e402f3 41MiB/731MiB(5%) CN:8 DL:794KiB ETA:14m49s]
[#e402f3 42MiB/731MiB(5%) CN:8 DL:802KiB ETA:14m38s]
[#e402f3 43MiB/731MiB(5%) CN:8 DL:835KiB ETA:14m3s]
[#e402f3 44MiB/731MiB(6%) CN:8 DL:869KiB ETA:13m29s]
[#e402f3 45MiB/731MiB(6%) CN:8 DL:879KiB ETA:13m19s]
[#e402f3 45MiB/731MiB(6%) CN:8 DL:857KiB ETA:13m38s]
[#e402f3 46MiB/731MiB(6%) CN:8 DL:875KiB ETA:13m21s]
[#e402f3 47MiB/731MiB(6%) CN:8 DL:844KiB ETA:13m49s]
[#e402f3 48MiB/731MiB(6%) CN:8 DL:868KiB ETA:13m25s]
[#e402f3 49MiB/731MiB(6%) CN:8 DL:845KiB ETA:13m47s]
[#e402f3 49MiB/731MiB(6%) CN:8 DL:832KiB ETA:13m58s]
[#e402f3 50MiB/731MiB(6%) CN:8 DL:823KiB ETA:14m6s]
[#e402f3 51MiB/731MiB(7%) CN:8 DL:827KiB ETA:14m1s]
[#e402f3 52MiB/731MiB(7%) CN:8 DL:791KiB ETA:14m38s]
[#e402f3 52MiB/731MiB(7%) CN:8 DL:797KiB ETA:14m31s]
[#e402f3 53MiB/731MiB(7%) CN:8 DL:816KiB ETA:14m10s]
[#e402f3 54MiB/731MiB(7%) CN:8 DL:803KiB ETA:14m23s]
[#e402f3 55MiB/731MiB(7%) CN:8 DL:788KiB ETA:14m38s]
[#e402f3 56MiB/731MiB(7%) CN:8 DL:807KiB ETA:14m16s]
[#e402f3 57MiB/731MiB(7%) CN:8 DL:829KiB ETA:13m52s]
 *** Download Progress Summary as of Thu Aug 13 07:39:27 2026 *** 
===============================================================================
[#e402f3 57MiB/731MiB(7%) CN:8 DL:841KiB ETA:13m39s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 57MiB/731MiB(7%) CN:8 DL:841KiB ETA:13m39s]
[#e402f3 58MiB/731MiB(8%) CN:8 DL:822KiB ETA:13m57s]
[#e402f3 60MiB/731MiB(8%) CN:8 DL:851KiB ETA:13m27s]
[#e402f3 60MiB/731MiB(8%) CN:8 DL:848KiB ETA:13m29s]
[#e402f3 61MiB/731MiB(8%) CN:8 DL:849KiB ETA:13m26s]
[#e402f3 62MiB/731MiB(8%) CN:8 DL:866KiB ETA:13m9s]
[#e402f3 63MiB/731MiB(8%) CN:8 DL:889KiB ETA:12m48s]
[#e402f3 64MiB/731MiB(8%) CN:8 DL:882KiB ETA:12m53s]
[#e402f3 65MiB/731MiB(8%) CN:8 DL:870KiB ETA:13m3s]
[#e402f3 66MiB/731MiB(9%) CN:8 DL:862KiB ETA:13m9s]
[#e402f3 66MiB/731MiB(9%) CN:8 DL:838KiB ETA:13m32s]
[#e402f3 67MiB/731MiB(9%) CN:8 DL:865KiB ETA:13m5s]
[#e402f3 68MiB/731MiB(9%) CN:8 DL:874KiB ETA:12m56s]
[#e402f3 69MiB/731MiB(9%) CN:8 DL:861KiB ETA:13m6s]
[#e402f3 70MiB/731MiB(9%) CN:8 DL:851KiB ETA:13m14s]
[#e402f3 71MiB/731MiB(9%) CN:8 DL:848KiB ETA:13m16s]
[#e402f3 71MiB/731MiB(9%) CN:8 DL:829KiB ETA:13m34s]
