
08/13 07:54:28 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#85a454 0B/0B CN:1 DL:0B]
[#85a454 0B/342MiB(0%) CN:8 DL:30KiB ETA:3h10m3s]
[#85a454 160KiB/342MiB(0%) CN:8 DL:100KiB ETA:58m19s]
[#85a454 400KiB/342MiB(0%) CN:8 DL:189KiB ETA:30m45s]
[#85a454 896KiB/342MiB(0%) CN:8 DL:267KiB ETA:21m46s]
[#85a454 1.3MiB/342MiB(0%) CN:8 DL:275KiB ETA:21m8s]
[#85a454 1.7MiB/342MiB(0%) CN:8 DL:313KiB ETA:18m33s]
[#85a454 2.1MiB/342MiB(0%) CN:8 DL:321KiB ETA:18m3s]
[#85a454 2.6MiB/342MiB(0%) CN:8 DL:334KiB ETA:17m19s]
[#85a454 3.2MiB/342MiB(0%) CN:8 DL:363KiB ETA:15m55s]
[#85a454 3.6MiB/342MiB(1%) CN:8 DL:393KiB ETA:14m40s]
[#85a454 4.1MiB/342MiB(1%) CN:8 DL:436KiB ETA:13m14s]
[#85a454 4.4MiB/342MiB(1%) CN:8 DL:421KiB ETA:13m40s]
[#85a454 4.6MiB/342MiB(1%) CN:8 DL:397KiB ETA:14m29s]
[#85a454 4.6MiB/342MiB(1%) CN:8 DL:353KiB ETA:16m16s]
[#85a454 4.8MiB/342MiB(1%) CN:8 DL:320KiB ETA:17m57s]
[#85a454 5.4MiB/342MiB(1%) CN:8 DL:339KiB ETA:16m55s]
[#85a454 6.0MiB/342MiB(1%) CN:8 DL:359KiB ETA:15m57s]
[#85a454 6.2MiB/342MiB(1%) CN:8 DL:318KiB ETA:18m]
[#85a454 6.4MiB/342MiB(1%) CN:8 DL:308KiB ETA:18m34s]
[#85a454 6.4MiB/342MiB(1%) CN:8 DL:259KiB ETA:22m3s]
[#85a454 6.5MiB/342MiB(1%) CN:8 DL:242KiB ETA:23m38s]
[#85a454 6.7MiB/342MiB(1%) CN:8 DL:253KiB ETA:22m33s]
[#85a454 6.9MiB/342MiB(2%) CN:8 DL:242KiB ETA:23m35s]
[#85a454 7.3MiB/342MiB(2%) CN:8 DL:270KiB ETA:21m9s]
